Sentence #,Word,POS,Tag
,"431,00",CD,B-ttc
59,Montant,NN,O
,Global,JJ,O
,"180,00",CD,B-ttc
60,Montant,NN,O
,Global,JJ,O
,"350,00",CD,B-ttc
61,Montant,NN,O
,Global,JJ,O
,"130,00",CD,B-ttc
62,Montant,NN,O
,Global,JJ,O
,"970,00",CD,B-ttc
63,TOTAL,NN,O
,480.000HS,CD,B-ttc
64,TOTAL,NN,O
,480,CD,B-ttc
,Présente,NN,O
,facture,NN,O
,arrêtéeàla,NN,O
,somme,NN,O
,quatre,NN,O
,cent,NN,O
,quatre,NN,O
,vingt,NN,O
,DIRHAMS,NN,O
65,TOTAL,NN,O
,512,CD,B-ttc
66,TOTAL,NN,O
,512,CD,B-ttc
,Présente,NN,O
,facture,NN,O
,arrêtéeàla,NN,O
,somme,NN,O
,cinq,NN,O
,cent,NN,O
,douze,NN,O
,DIRHAMS,NN,O
67,TOTAL,NN,O
,180,CD,B-ttc
68,TOTAL,NN,O
,180,CD,B-ttc
,dHS,NN,O
,Présente,NN,O
,facture,NN,O
,arrêtéeàla,NN,O
,somme,NN,O
,cent,NN,O
,quatre,NN,O
,vingt,NN,O
,DIRHAMS,NN,O
69,TOTAL,NN,O
,180,CD,B-ttc
,dHS,NN,O
70,TOTAL,NN,O
,180,CD,B-ttc
,dHS,NN,O
,Présente,NN,O
,facture,NN,O
,arrêtéeàla,NN,O
,somme,NN,O
,cent,NN,O
,quatre,NN,O
,vingt,NN,O
,DIRHAMS,NN,O
71,TOTAL,NN,O
,350,CD,B-ttc
,dHS,NN,O
72,TOTAL,NN,O
,350,CD,B-ttc
,dHS,NN,O
,Présente,NN,O
,facture,NN,O
,arrêtéeàla,NN,O
,somme,NN,O
,trois,NN,O
,cent,NN,O
,cinquante,NN,O
,DIRHAMS,NN,O
73,TOTAL,NN,O
,1528,CD,B-ttc
74,TOTAL,NN,O
,1528,CD,B-ttc
,Présente,NN,O
,facture,NN,O
,arrêtéeàla,NN,O
,somme,NN,O
75,TOTAL,NN,O
,600,CD,B-ttc
76,TOTAL,NN,O
,600,CD,B-ttc
,Présente,NN,O
,facture,NN,O
,arrêtéeàla,NN,O
,somme,NN,O
,six,CD,O
,cent,NN,O
,DIRHAMS,NN,O
,OOCENTIMES,NN,O
77,TOTAL,NN,O
,350,CD,B-ttc
78,TOTAL,NN,O
,350,CD,B-ttc
,Présente,NN,O
,facture,NN,O
,arrêtéeàla,NN,O
,somme,NN,O
,trois,NN,O
,cent,NN,O
,cinquante,NN,O
,DIRHAMS,NN,O
79,TOTAL,NN,O
,496,CD,B-ttc
80,TOTAL,NN,O
,496,CD,B-ttc
,Présente,NN,O
,facture,NN,O
,arrêtéeàla,NN,O
,somme,NN,O
,quatre,NN,O
,cent,NN,O
,quatre,NN,O
,vingt,NN,O
,seize,NN,O
81,TOTAL,NN,O
,350,CD,B-ttc
82,TOTAL,NN,O
,350.000HS,CD,B-ttc
,Présente,NN,O
,facture,NN,O
,arrêtéeàla,NN,O
,somme,NN,O
,trois,NN,O
,cent,NN,O
,cinquante,NN,O
,DIRHAMS,NN,O
83,TOTAL,NN,O
,350,CD,B-ttc
84,TOTAL,NN,O
,350,CD,B-ttc
,Présente,NN,O
,facture,NN,O
,arrêtéeàla,NN,O
,somme,NN,O
,trois,NN,O
,cent,NN,O
,cinquante,NN,O
,DIRHAMS,NN,O
85,TOTAL,NN,O
,350,CD,B-ttc
86,TOTAL,NN,O
,350,CD,B-ttc
,Présente,NN,O
,facture,NN,O
,arrêtéeàla,NN,O
,somme,NN,O
,trois,NN,O
,cent,NN,O
,cinqunte,NN,O
,DIRHAMS,NN,O
87,TOTAL,NN,O
,TTC,NN,I-ttc
,350,CD,B-ttc
88,TOTAL,NN,O
,débours,NNS,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,720,CD,B-ttc
,Signé,NN,O
89,TOTAL,NN,O
,TTC,NN,I-ttc
,350,CD,B-ttc
90,TOTAL,NN,O
,TTC,NN,I-ttc
,350,CD,B-ttc
,Signé,NN,O
91,TOTAL,NN,O
,TTC,NN,I-ttc
,1520,CD,B-ttc
92,TOTAL,NN,O
,TTC,NN,I-ttc
,1520,CD,B-ttc
,Signé,NN,O
93,Montant,NN,O
,Total,JJ,O
,TTC,NN,I-ttc
,"1020,00",CD,B-ttc
94,Fontant,NN,O
,"850,00",CD,O
,TVA,NN,O
,"170,00",CD,O
,Montant,NN,O
,Total,JJ,O
,TTC,NN,I-ttc
,"1020,00",CD,B-ttc
95,Total,JJ,O
,TTC,NN,I-ttc
,"130,00",CD,B-ttc
96,Total,JJ,O
,"108,33",CD,O
,Total,JJ,O
,TVA,NN,O
,"21,67",CD,O
,Total,JJ,O
,TTC,NN,I-ttc
,"130,00",CD,B-ttc
97,Total,JJ,O
,TTC,NN,I-ttc
,"130,00",CD,B-ttc
98,Total,JJ,O
,"108,33",CD,O
,Total,JJ,O
,TVA,NN,O
,"21,67",CD,O
,Total,JJ,O
,TTC,NN,I-ttc
,"130,00",CD,B-ttc
99,Total,JJ,O
,"130,00",CD,B-ttc
,MAD,NN,O
100,Total,JJ,O
,"250,00",CD,B-ttc
,MAD,NN,O
101,Total,JJ,O
,"130,00",CD,B-ttc
,MAD,NN,O
102,Total,JJ,O
,"130,00",CD,B-ttc
,MAD,NN,O
103,TOTAL,NN,O
,T.T.C,NN,I-ttc
,1190,CD,B-ttc
104,TOTAL,NN,O
,H.T,NN,O
,991.66,CD,O
,...,:,O
,T.V.A,NN,O
,198.33,CD,O
,TOTAL,NN,O
,T.T.C,NN,I-ttc
,1190,CD,B-ttc
105,TOTAL,NN,O
,TTC,NN,I-ttc
,"540,00",CD,B-ttc
106,TOTAL,NN,O
,FACTURE,NN,O
,"536,00",CD,B-ttc
107,Total,JJ,O
,"415,96",CD,B-ttc
108,Total,JJ,O
,"346,63",CD,O
,Total,JJ,O
,TPS,NN,O
,TVH,NN,O
,"69,33",CD,O
,Total,JJ,O
,"415,96",CD,B-ttc
109,Total,JJ,O
,TTC,NN,I-ttc
,Total,JJ,O
,with,IN,O
,tax,NN,O
,"1320,00",CD,B-ttc
,MAD,NN,O
110,NET,NN,O
,PAYER,NN,O
,"4528,80",CD,B-ttc
,dirhams,NNS,O
,quatre,NN,O
,vingts,NN,O
111,TOTAL,NN,O
,FACTURE,NN,O
,"416,00",CD,B-ttc
112,"350,88",CD,O
,"400,00",CD,O
,"16,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"416,00",CD,B-ttc
113,TOTAL,NN,O
,FACTURE,NN,O
,"416,00",CD,B-ttc
114,TOTAL,NN,O
,FACTURE,NN,O
,"704,00",CD,B-ttc
115,TOTAL,NN,O
,FACTURE,NN,O
,"877,00",CD,B-ttc
116,"456,14",CD,O
,"520,00",CD,O
,"357,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"877,00",CD,B-ttc
117,TOTAL,NN,O
,FACTURE,NN,O
,"406,00",CD,B-ttc
118,Total,JJ,O
,TTC,NN,I-ttc
,350,CD,B-ttc
119,TVA,NN,O
,42.98,CD,O
,THT,NN,O
,307.02,CD,O
,Total,JJ,O
,TTC,NN,I-ttc
,350,CD,B-ttc
120,Total,JJ,O
,TTC,NN,I-ttc
,350,CD,B-ttc
121,TVA,NN,O
,42.98,CD,O
,THT,NN,O
,307.02,CD,O
,Total,JJ,O
,TTC,NN,I-ttc
,350,CD,B-ttc
122,TOTAL,NN,O
,FACTURE,NN,O
,"896,00",CD,B-ttc
123,"771,93",CD,O
,"880,00",CD,O
,"16,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"896,00",CD,B-ttc
124,TTC,NN,I-ttc
,"350,00",CD,B-ttc
125,TTC,NN,I-ttc
,"600,00",CD,B-ttc
126,TOTAL,NN,O
,PAYEE,NN,O
,"600,00",CD,B-ttc
,SALA,NN,O
127,TOTAL,NN,O
,PAYEE,NN,O
,"600,00",CD,B-ttc
128,TOTAL,NN,O
,FACTURE,NN,O
,"931,00",CD,B-ttc
129,"771,93",CD,O
,"880,00",CD,O
,"51,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"931,00",CD,B-ttc
130,TOTAL,NN,O
,FACTURE,NN,O
,"543,00",CD,B-ttc
131,TOTAL,NN,O
,FACTURE,NN,O
,"830,00",CD,B-ttc
132,"684,21",CD,O
,"780,00",CD,O
,"50,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"830,00",CD,B-ttc
133,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
134,"307,02",CD,O
,"350,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
135,TOTAL,NN,O
,FACTURE,NN,O
,"180,00",CD,B-ttc
136,"157,89",CD,O
,"180,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"180,00",CD,B-ttc
137,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
138,"307,02",CD,O
,"350,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
,AsA,NN,O
139,TOTAL,NN,O
,FACTURE,NN,O
,"400,00",CD,B-ttc
140,"350,88",CD,O
,"400,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"400,00",CD,B-ttc
141,"122,81",CD,O
,"140,00",CD,B-ttc
142,TOTAL,NN,O
,FACTURE,NN,O
,"140,00",CD,B-ttc
143,"122,81",CD,O
,"140,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"140,00",CD,B-ttc
144,TOTAL,NN,O
,FACTURE,NN,O
,"180,00",CD,B-ttc
145,"157,89",CD,O
,"180,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"180,00",CD,B-ttc
146,TOTAL,NN,O
,FACTURE,NN,O
,"536,00",CD,B-ttc
147,"456,14",CD,O
,"520,00",CD,O
,"16,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"536,00",CD,B-ttc
148,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
149,"307,02",CD,O
,"350,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
150,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
151,"307,02",CD,O
,"350,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
152,TOTAL,NN,O
,FACTURE,NN,O
,"180,00",CD,B-ttc
153,"157,89",CD,O
,"180,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"180,00",CD,B-ttc
154,"307,02",CD,O
,"350,00",CD,B-ttc
155,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
156,"307,02",CD,O
,"350,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
,Assistance,NN,O
,ASRA,NN,O
,Secours,NNS,O
,rapide,NN,O
157,"157,89",CD,O
,"180,00",CD,B-ttc
158,TOTAL,NN,O
,FACTURE,NN,O
,"180,00",CD,B-ttc
159,"157,89",CD,O
,"180,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"180,00",CD,B-ttc
,Assistance,NN,O
160,"307,02",CD,O
,"350,00",CD,B-ttc
161,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
162,"307,02",CD,O
,"350,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
163,TOTAL,NN,O
,FACTURE,NN,O
,"140,00",CD,B-ttc
164,"122,81",CD,O
,"140,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"140,00",CD,B-ttc
165,TOTAL,NN,O
,FACTURE,NN,O
,"180,00",CD,B-ttc
166,"157,89",CD,O
,"180,00",CD,O
,TOTAL,NN,O
,FACTURE,NN,O
,"180,00",CD,B-ttc
167,TOTAL,NN,O
,TTC,NN,I-ttc
,500,CD,B-ttc
168,TOTAL,NN,O
,H.T,NN,O
,416.67,CD,O
,TVA,NN,O
,83.33,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,500,CD,B-ttc
169,TOTAL,NN,O
,TTC,NN,I-ttc
,220,CD,B-ttc
170,TOTAL,NN,O
,H.T,NN,O
,183.33,CD,O
,TVA,NN,O
,36.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,220,CD,B-ttc
171,TOTAL,NN,O
,TTC,NN,I-ttc
,220,CD,B-ttc
172,TOTAL,NN,O
,183.33,CD,O
,TVA,NN,O
,36.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,220,CD,B-ttc
173,TOTAL,NN,O
,TTC,NN,I-ttc
,350,CD,B-ttc
174,TOTAL,NN,O
,291.67,CD,O
,TVA,NN,O
,58.33,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,350,CD,B-ttc
175,TOTAL,NN,O
,TTC,NN,I-ttc
,550,CD,B-ttc
176,TOTAL,NN,O
,H.T,NN,O
,458.33,CD,O
,TVA,NN,O
,91.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,550,CD,B-ttc
177,TOTAL,NN,O
,TTC,NN,I-ttc
,2500,CD,B-ttc
178,TOTAL,NN,O
,H.T,NN,O
,2083.33,CD,O
,TVA,NN,O
,416.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,2500,CD,B-ttc
179,TOTAL,NN,O
,TTC,NN,I-ttc
,550,CD,B-ttc
180,TOTAL,NN,O
,H.T,NN,O
,458.33,CD,O
,TVA,NN,O
,91.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,550,CD,B-ttc
181,TOTAL,NN,O
,TTC,NN,I-ttc
,550,CD,B-ttc
182,TOTAL,NN,O
,H.T,NN,O
,458.33,CD,O
,TVA,NN,O
,91.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,550,CD,B-ttc
183,TOTAL,NN,O
,TTC,NN,I-ttc
,585,CD,B-ttc
184,TOTAL,NN,O
,H.T,NN,O
,493.33,CD,O
,TVA,NN,O
,91.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,585,CD,B-ttc
185,TOTAL,NN,O
,TTC,NN,I-ttc
,557,CD,B-ttc
186,TOTAL,NN,O
,H.T,NN,O
,465.33,CD,O
,TVA,NN,O
,91.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,557,CD,B-ttc
187,TOTAL,NN,O
,TTC,NN,I-ttc
,580,CD,B-ttc
188,TOTAL,NN,O
,488.33,CD,O
,TVA,NN,O
,91.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,580,CD,B-ttc
189,TOTAL,NN,O
,TTC,NN,I-ttc
,557,CD,B-ttc
190,TOTAL,NN,O
,H.T,NN,O
,465.33,CD,O
,TVA,NN,O
,91.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,557,CD,B-ttc
191,TOTAL,NN,O
,TTC,NN,I-ttc
,693,CD,B-ttc
192,TOTAL,NN,O
,H.T,NN,O
,585,CD,O
,TVA,NN,O
,108,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,693,CD,B-ttc
193,TOTAL,NN,O
,TTC,NN,I-ttc
,565,CD,B-ttc
194,TOTAL,NN,O
,H.T,NN,O
,473.33,CD,O
,TVA,NN,O
,91.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,565,CD,B-ttc
195,TOTAL,NN,O
,TTC,NN,I-ttc
,572,CD,B-ttc
196,TOTAL,NN,O
,H.T,NN,O
,480.33,CD,O
,TVA,NN,O
,91.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,572,CD,B-ttc
197,TOTAL,NN,O
,TTC,NN,I-ttc
,565,CD,B-ttc
198,TOTAL,NN,O
,H.T,NN,O
,473.33,CD,O
,TVA,NN,O
,91.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,565,CD,B-ttc
199,TOTAL,NN,O
,TTC,NN,I-ttc
,568,CD,B-ttc
200,TOTAL,NN,O
,H.T,NN,O
,476.33,CD,O
,TVA,NN,O
,91.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,568,CD,B-ttc
201,TOTAL,NN,O
,TTC,NN,I-ttc
,565,CD,B-ttc
202,TOTAL,NN,O
,H.T,NN,O
,473.33,CD,O
,TVA,NN,O
,91.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,565,CD,B-ttc
203,TOTAL,NN,O
,TTC,NN,I-ttc
,569,CD,B-ttc
204,TOTAL,NN,O
,H.T,NN,O
,477.33,CD,O
,TVA,NN,O
,91.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,569,CD,B-ttc
205,TOTAL,NN,O
,TTC,NN,I-ttc
,598,CD,B-ttc
206,TOTAL,NN,O
,H.T,NN,O
,506.33,CD,O
,TVA,NN,O
,91.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,598,CD,B-ttc
207,TOTAL,NN,O
,TTC,NN,I-ttc
,580,CD,B-ttc
208,TOTAL,NN,O
,H.T,NN,O
,488.33,CD,O
,TVA,NN,O
,91.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,580,CD,B-ttc
209,TOTAL,NN,O
,TTC,NN,I-ttc
,"967,00",CD,B-ttc
210,TOTAL,NN,O
,H.T,NN,O
,875.33,CD,O
,TVA,NN,O
,91.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,"967,00",CD,B-ttc
211,TOTAL,NN,O
,TTC,NN,I-ttc
,550,CD,B-ttc
212,TOTAL,NN,O
,H.T,NN,O
,458.33,CD,O
,TVA,NN,O
,91.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,550,CD,B-ttc
213,TOTAL,NN,O
,TTC,NN,I-ttc
,550,CD,B-ttc
214,TOTAL,NN,O
,H.T,NN,O
,458.33,CD,O
,TVA,NN,O
,91.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,550,CD,B-ttc
215,TOTAL,NN,O
,TTC,NN,I-ttc
,550,CD,B-ttc
216,TOTAL,NN,O
,458.33,CD,O
,TVA,NN,O
,91.67,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,550,CD,B-ttc
217,TOTAL,NN,O
,TTC,NN,I-ttc
,200,CD,B-ttc
218,TOTAL,NN,O
,H.T,NN,O
,166.67,CD,O
,TVA,NN,O
,33.33,CD,O
,TOTAL,NN,O
,TTC,NN,I-ttc
,200,CD,B-ttc
219,Montant,NN,O
,Global,JJ,O
,"416,00",CD,B-ttc
220,Montant,NN,O
,Global,JJ,O
,"720,00",CD,B-ttc
221,Montant,NN,O
,Global,JJ,O
,"421,00",CD,B-ttc
222,Montant,NN,O
,Global,JJ,O
,"433,00",CD,B-ttc
223,Montant,NN,O
,Global,JJ,O
,"405,00",CD,B-ttc
224,Montant,NN,O
,Global,JJ,O
,"430,00",CD,B-ttc
225,Total,JJ,O
,TTC,NN,I-ttc
,"130,00",CD,B-ttc
226,Total,JJ,O
,"108,33",CD,O
,Total,JJ,O
,TVA,NN,O
,"21,67",CD,O
,Total,JJ,O
,TTC,NN,I-ttc
,"130,00",CD,B-ttc
227,Total,JJ,O
,TTC,NN,I-ttc
,"130,00",CD,B-ttc
228,Total,JJ,O
,"108,33",CD,O
,Total,JJ,O
,TVA,NN,O
,"21,67",CD,O
,Total,JJ,O
,TTC,NN,I-ttc
,"130,00",CD,B-ttc
229,Total,JJ,O
,"130,00",CD,B-ttc
,MAD,NN,O
230,Total,JJ,O
,"415,96",CD,B-ttc
231,Total,JJ,O
,"346,63",CD,O
,Total,JJ,O
,TPS,NN,O
,TVH,NN,O
,"69,33",CD,O
,Total,JJ,O
,"415,96",CD,B-ttc
232,TOTAL,NN,O
,TTC,NN,I-ttc
,"604,00",CD,B-ttc
233,TOTAL,NN,O
,TTC,NN,I-ttc
,"492,00",CD,B-ttc
234,TOTAL,NN,O
,TTC,NN,I-ttc
,"372,00",CD,B-ttc
235,TOTAL,NN,O
,FACTURE,NN,O
,"432,00",CD,B-ttc
236,TOTAL,NN,O
,FACTURE,NN,O
,"572,00",CD,B-ttc
237,TOTAL,NN,O
,FACTURE,NN,O
,"536,00",CD,B-ttc
238,TOTAL,NN,O
,FACTURE,NN,O
,"704,00",CD,B-ttc
239,TOTAL,NN,O
,FACTURE,NN,O
,"877,00",CD,B-ttc
240,TOTAL,NN,O
,FACTURE,NN,O
,"400,00",CD,B-ttc
241,"122,81",CD,O
,"140,00",CD,B-ttc
242,TOTAL,NN,O
,FACTURE,NN,O
,"140,00",CD,B-ttc
243,"157,89",CD,O
,"180,00",CD,B-ttc
244,TOTAL,NN,O
,FACTURE,NN,O
,"180,00",CD,B-ttc
245,TOTAL,NN,O
,FACTURE,NN,O
,"350,00",CD,B-ttc
246,Montant,NN,O
,Global,JJ,O
,"800,00",CD,B-ttc
247,Montant,NN,O
,Global,JJ,O
,"640,00",CD,B-ttc
248,Montant,NN,O
,Global,JJ,O
,"180,00",CD,B-ttc
249,Montant,NN,O
,Global,JJ,O
,"180,00",CD,B-ttc
250,Montant,NN,O
,Global,JJ,O
,"350,00",CD,B-ttc
251,Montant,NN,O
,Global,JJ,O
,"425,00",CD,B-ttc
252,Montant,NN,O
,Global,JJ,O
,"350,00",CD,B-ttc
253,Montant,NN,O
,Global,JJ,O
,"350,00",CD,B-ttc
254,Montant,NN,O
,Global,JJ,O
,"400,00",CD,B-ttc
255,Montant,NN,O
,Global,JJ,O
,"180,00",CD,B-ttc
256,Montant,NN,O
,Global,JJ,O
,"686,00",CD,B-ttc
257,Montant,NN,O
,Global,JJ,O
